id,time,y,x
1,1,-1.219578634,0.455254873265767
1,2,-0.242599326,0.227057551143675
1,3,-2.253863242,-1.426928369
1,4,-0.800160286,0.216486194380129
1,5,0.349740068573135,-1.039987526
1,6,-0.066400807,0.320083122022754
1,7,0.6244126417473,0.493082206604884
1,8,1.68890000952126,0.215233516090967
1,9,1.15300143767043,-0.170804321
1,10,-1.07230158,0.502578496051604
1,11,-1.122227217,0.457408625001563
1,12,0.136902587948359,0.111056176996327
1,13,0.753604503049341,0.663148853360437
1,14,0.331323294934374,-0.48684617
1,15,0.447610069538897,-0.547434872
1,16,0.926055651522774,-1.901098962
1,17,-0.21093148,-0.337161046
1,18,-1.282741579,-0.156533884
1,19,0.593071901315934,-1.682046529
1,20,-0.165997648,-0.109808964
1,21,-1.493869541,-1.608556602
1,22,-1.013210868,-0.309427891
1,23,-1.531111849,0.727383418907518
1,24,-0.540152053,1.29455942561442
1,25,-0.443815692,1.14757254473004
1,26,0.613117513691173,-0.521048152
1,27,1.01671704501888,-0.282020419
1,28,-0.531811563,-0.246948678
1,29,-0.107546905,-1.425289998
1,30,0.406592254449889,-1.212974325
1,31,2.90692630066026,1.91504518584535
1,32,-0.187488481,0.932461283702371
1,33,-0.966537791,-1.171233738
1,34,-1.324055058,1.24735707457234
1,35,0.561888441315232,1.54172797537589
1,36,0.017214715,-0.333380485
1,37,1.21003820204386,1.55724832145094
1,38,-0.729517777,0.131237135753331
1,39,0.409350693514212,0.333379874381146
1,40,2.44702218309465,-1.103817216
1,41,0.730004694646996,0.14388405811791
1,42,2.22176827700617,-0.605015572
1,43,2.2120763973347,-0.324579727
1,44,-0.677190568,-0.778877035
1,45,-1.653074939,-1.652347463
1,46,0.123106370339944,-1.927680265
1,47,-0.793236833,-0.205517334
1,48,-1.560267592,-1.284841316
1,49,-0.36538228,0.723805047373037
1,50,0.225923545710178,-0.690845086
2,1,0.225554338161874,-1.954611041
2,2,1.20555596269587,-2.275230042
2,3,1.39918800937475,-3.205803474
2,4,1.15593204887131,-2.353625798
2,5,0.102845521612462,-1.812561843
2,6,-0.954760006,-0.510724994
2,7,0.150366605340337,0.288914686749753
2,8,0.061180497516049,0.550260526203906
2,9,0.775669319808597,2.62945646156298
2,10,-0.075055449,2.82292863730761
2,11,-0.145781138,1.78655561515411
2,12,0.314971167847687,2.30568220504122
2,13,0.869299186374367,0.138459475461834
2,14,0.824551516878363,-1.125894161
2,15,2.30603911961693,-0.950871343
2,16,1.79534451134757,-1.724709715
2,17,1.11554904109247,-1.275572007
2,18,1.73301802086445,-1.923066001
2,19,1.4748861454648,-0.203232526
2,20,0.61315458031598,1.50536076498037
2,21,-0.369960897,-0.142141816
2,22,1.49399762168991,0.0058704416282087
2,23,1.31850613849592,-0.110429272
2,24,0.900334623715919,-1.931782641
2,25,0.234887969046408,-2.041012741
2,26,-0.583606182,-2.429973995
2,27,-0.713053193,-2.075373173
2,28,0.141141104723305,-1.563098241
2,29,0.911682337582852,-0.648690838
2,30,0.740995979011779,0.0995065330768963
2,31,2.15727773930002,1.7221772731579
2,32,3.1519262478846,1.17019751797514
2,33,0.678013454311487,2.68385615203888
2,34,-0.19001118,4.37938452153968
2,35,0.483180117049985,1.77497273712587
2,36,0.500763078259516,0.534404320884413
2,37,0.196649023385677,0.726061908388628
2,38,0.186228469953684,-0.133255757
2,39,-0.059195222,1.26112511609911
2,40,-0.09694889,-1.012762354
2,41,1.13748638467155,0.609203226353047
2,42,0.709550939551143,0.541761047300772
2,43,0.564440530082215,0.871790588449561
2,44,0.812308735050769,0.32181228163638
2,45,0.94405158038084,3.02753466348042
2,46,1.25923529499646,2.82145393606471
2,47,1.61064688860623,1.68299963266299
2,48,2.15641112865033,1.29000057478958
2,49,1.87610426674236,1.81330445238783
2,50,2.06069757935955,2.38279960905397
3,1,0.625027432272626,-0.175506127
3,2,0.081032552960785,-0.009986223
3,3,-1.045246155,-0.011665213
3,4,1.21220768242192,-1.259524717
3,5,0.90320423668102,-1.692208359
3,6,0.99267339896051,-0.581440937
3,7,2.48832393018455,1.10132188732228
3,8,3.16662386557013,0.361796131945908
3,9,3.61982844568175,0.180606654867681
3,10,2.34018759197752,-0.682350934
3,11,-0.053394271,0.553387470856074
3,12,1.43452773797321,1.03957962369967
3,13,-0.140318011,0.443451275416869
3,14,-0.481595679,-1.429113763
3,15,1.47779444896417,0.116953087745991
3,16,2.16702079400857,-0.49206855
3,17,1.24439907571868,-0.936085521
3,18,1.36706976394185,1.06670304944066
3,19,0.89596970504965,-0.023371721
3,20,2.63733860014842,-1.331288766
3,21,2.25698332501359,0.902847162974131
3,22,2.07576105391233,0.508986289540833
3,23,-0.09812086,0.185214888422316
3,24,0.40201443732734,0.914312800506102
3,25,0.680858565950359,1.59054800309158
3,26,2.79379014429501,0.896296772513481
3,27,3.67284849391666,1.77592695688905
3,28,2.36148248790412,0.0694030805481656
3,29,3.19240209352096,-1.89546014
3,30,4.30110831175076,-1.285097981
3,31,1.22297671528827,-1.433454784
3,32,0.614119498189337,1.81613882880242
3,33,-0.86706645,1.73623970042068
3,34,-0.535156625,0.128538895998669
3,35,-0.397109944,0.254822097723988
3,36,-0.557173149,-0.236647213
3,37,0.660965343661527,-1.319990245
3,38,0.761019427354864,0.453215089377875
3,39,-0.222767151,0.443694337541982
3,40,-0.356926548,-0.433243841
3,41,-0.976447674,0.0393062617511516
3,42,1.99408405020122,1.45372571243029
3,43,1.14411634451941,2.03965599726488
3,44,2.51028152743504,0.477771363627995
3,45,2.04052797990981,0.548073127556294
3,46,2.79303953821078,0.156090884212189
3,47,3.46584263360072,0.199433530219922
3,48,2.98663396389393,1.30511807986511
3,49,2.67794673031791,-0.528851671
3,50,4.26663713260535,1.09597329948591
4,1,-1.000057755,-3.149056851
4,2,-1.444994028,0.376461205310168
4,3,1.28508476174168,0.338532225029343
4,4,0.558408094405777,0.0926582436628967
4,5,0.862822907302993,-1.419721803
4,6,-0.379958513,-0.512774693
4,7,0.911950405728087,-0.832953819
4,8,-0.19043696,-0.494159197
4,9,-1.071481573,1.01945353779028
4,10,-2.00022771,2.13409672235087
4,11,-3.187798727,0.581251730354944
4,12,-2.588806997,-0.11124689
4,13,-0.219962432,-0.048723498
4,14,1.11148893371014,-1.144588459
4,15,-0.60362565,0.522908716530518
4,16,0.455293803008319,2.46611122006573
4,17,-0.78451632,1.45358779734566
4,18,0.937881839737436,1.37388086371082
4,19,1.22142134604013,0.32650017225708
4,20,0.861217758029128,0.537443502546802
4,21,0.131338361618653,0.808371402610733
4,22,0.0538985818188904,2.50519115167416
4,23,0.148305268629407,2.07426086134894
4,24,-1.604805503,0.528258168733955
4,25,-1.569521998,-0.038849668
4,26,-2.146953539,0.914161662236268
4,27,-1.649000546,2.73004143578063
4,28,0.231622268553426,1.95035977355179
